block,ts,pool,usd,tx
15897773,1667578427,LQTY-WETH,2104643.4,0x83074ebfcbf6c9e43826d6f08a69a060e918ca6dd13c173b03c656c96a536a89
15954836,1668266999,COV-WETH,2100955.2,0x1d7ebc711ca771abd33c98884da002bd156a86ef9178994a776e475a059c7477
15973378,1668490475,RARE-WETH,2099250.4,0x5380d4949b93d7be7ffa9ae3899f0350c1c9ebddc2e3f6c300566e2a5ec9a3eb
15941022,1668100247,FTX Token-WETH,2098328.8,0x9b5c3d57729b5acee7445f79d384e3f2dab0a2e4edae51542503f3a3dcf4422e
15986293,1668646511,WETH-ACH,2097543.9,0x16cd562af7658485b8fc870a7f5604b52981aa75e81126d94ee0353746d1f144
15942810,1668121787,FTX Token-WETH,2084935.0,0x5c266c9ba61e8ee7a2aedbe863de13359af29d0f4d26f0c7c2ebdc9c59f521ab
15942561,1668118799,WETH-RGT,2083776.0,0x0ea1772e8d3ff477fcc06921b199adc09818471e44baf088c0a90e58e70b034b
15985710,1668639479,DINO-WETH,2076623.7,0xc310f494dcdfabcbf636d855cca0b49661f61462f9a950f07781b3a0e7c564be
15970456,1668455159,RAD-WETH,2070396.3,0xfa38a764a0e37df5e7b7a16c5bfe0f5dbdf57dacad167bf20061910b8fda7691
16013786,1668978203,CRAB-WETH,2067161.3,0x94c9d47f901d228e6cd6e4de97d9495e957875a2826373353b903f4777bc6124
15989438,1668684419,DINO-WETH,2066710.8,0x18bdd5f8de62394d7031815cef1dc92c372a536a5755df6b17ada4afd26b920a
15864292,1667174087,WETH-Inusanity,2065961.7,0x8325ac7eaaeb8cb9e0b4ab34849d1c2a95d511cedae69c2079bb97cafb5c6c46
15989462,1668684707,DINO-WETH,2065937.3,0x0558a8e682fa31d71fe7d80eb008333d5e5e84679aeb48d31928ae73f617850b
15852843,1667035979,BLXM-USDC,2062371.1,0xa5e9ed545c967b0d5c6303c4670d62633710e8b7ee7f78431a62baf91106a598
15968730,1668434411,WOOL-WETH,2062002.6,0x92e2fd31c93bfaea1cba5f66f997a9931f08007d834c0b0bf85e50b07da07e96
16013209,1668971231,CRAB-WETH,2060323.1,0x5dedaffa66fe0e70f08e08cb8621725595fdef331167c57c9388ad57eec7317e
16013081,1668969683,CRAB-WETH,2060193.2,0x5ffb79bccb96ff265dc05a244ccf66506ccdf80497c581a8af57c1223e03594b
16013071,1668969563,CRAB-WETH,2060168.1,0x74ceaf512ac6bba3862ecc1173a333d6cffbf6c23b2ab290e7c9b32dc371eb38
16013066,1668969503,CRAB-WETH,2060050.5,0x3aaa61b77493cb9f593ebe3744a543cfd141d909bf8bdda662758f1b0be452fa
15892097,1667509991,BTCH-WETH,2059091.0,0x55cbc981f49e82c52b85a849ee5c7582469ccd88d10a9518112e3d2ba0cf2fb5
16012076,1668957575,CRAB-WETH,2058831.7,0xfc79923cf841b1c91b0cd65b5735c4b8e3d13c9a599de0792f5088dd7ee662f1
16012875,1668967199,CRAB-WETH,2058458.0,0xb90805ec516df5f7d322081bc3275c12bbd00f9917b2b3391b949eae14e708fd
16012935,1668967919,CRAB-WETH,2058449.6,0x5c81bc9864e7a43dc315262a5fa8ad9b29ecb1bbe28e926f77adc0e0862ed53d
16012755,1668965759,CRAB-WETH,2058064.5,0x8964825798775f9e44c831fca45446cc3bbfe307d92aa385b65dc926084b5f87
15928218,1667945543,SHIT-WETH,2053105.3,0xba0666913b7c48c797254666fe054aad7374bad6bdf4fd90655966eec21f5562
15929282,1667958371,WETH-RGT,2050661.9,0xb0b51a756ca34401efcf068d7166828e85459b14ba6ed454a8acf9ee7078d612
15952375,1668237323,YAM-WETH,2049691.8,0x4bc45a2359cad05df27a2126cb26e6e61833d738fa352af5b8a6a1ea1a8efc7e
15967174,1668415619,STC-WETH,2048856.7,0x8425843fce77ed427f0c3b5935d4b730a2caff1197fcdf165b78ba31fb67b84a
15993166,1668729455,RARE-WETH,2048361.6,0x338fd8b72bb07e37653df6fc3e6a5e9fcf2fdc4fdb289249192555a96b22d6e7
15950373,1668213143,CRO-WETH,2047833.6,0x02b2f5f2f90397a2db433809123de47f925162c39b6aa864eefb7144ac4383d8
15933348,1668007547,GALA-WETH,2047441.8,0x353e861b33dddeb643bbebc59871278d8274ffa92fb8cd6c4b14e515f863d4d7
15972453,1668479303,RAZOR-WETH,2044833.9,0xfd00d1799976c4fd9e415683d205a50a02b40c775081f9ab80b3b5670d38790d
15953762,1668254039,WETH-RGT,2043086.2,0x43e7c4cbb76ad0526b1481da7a72d9033a14c84057dcc781e85c0ca8fb67b70e
15949597,1668203807,WETH-RGT,2042401.4,0xbec1ed4b621baacafcb65044a6f2d5225ad2277c32726a0956c692fc2d5f736b
15950867,1668219071,CRO-WETH,2041590.6,0xd35235088e70913d185b910dc6be8bdd130f57cc4b8f218d92b3a0de9604f3d2
15953569,1668251711,UNIDX-WETH,2041205.7,0xc550fb0c24fb2a03b4ebd46548aaaeb9cb443d85cb1ed15145b1cb0cec965a34
15943183,1668126287,WETH-CDON,2032001.4,0xcaf11bd6addf085eebe93f1cbecb831fff80bb28f3f8517610ccab67bb5c61b3
15961463,1668346883,AXS-WETH,2031121.5,0x4198bbc22174405ca5be2ceaefdd8d4c90a35b496c799733f7c054a1d155bc97
15949073,1668197495,FTX Token-WETH,2029416.9,0x90dde30b2560e82e6c4ff5656b36ab30036e9243b5c9354e65a925191a6d9581
15966904,1668412355,CWEB-WETH,2028191.2,0x2bc813005f3626362c5ecf529206e67c6f0eb354351bb44f64fa79d3efaee416
15961570,1668348167,AXS-WETH,2028068.1,0x748ffbde2f971984a298b6efc340233ca43f2a17227199576da90c0d1eff7194
15932635,1667998895,WETH-RGT,2027516.4,0xa38a526213f1959ba897a4fa68ba223e378ce1ecfe2ec29df7b56bd682bfdd78
15975533,1668516479,RAD-WETH,2027320.6,0xb4bb46127b487091a59275d425795d5c345fe053d34fa32e1ce3c7289dd485ff
15928049,1667943479,RAZOR-WETH,2025950.9,0x2ba9ac894927aaec6e60d5fb6e9f59d2563eeee3396421de9c4179c43c5a955e
15862239,1667149307,BLXM-USDC,2022261.1,0xff707d8d67f04557d6fe084848d5ca67ad7021c2d76777ae5801c84910f5a62d
16014130,1668982343,CRAB-WETH,2019604.6,0x3c2e88c2b67eb9bcc36734a62071e2e2d2ecda4fb3bb81c94e528e084054d15c
15941769,1668109271,LSS-WETH,2019061.8,0xe1f4622bee3d8e25da9af4f0f04fde293590b54db0d8291c3c2eeb31e7aa1c7e
15973109,1668487247,CRO-WETH,2018553.2,0xb31f4c0a3f7ad17d416cf734589dba3704a87f87f767c7fead559516117eff9e
15946118,1668161723,UBXT-WETH,2016482.1,0x8aa0d21ab895ab0dfa533e1fcd5aa9a766756340a3d6379b5e2443645c92b26a
16016363,1669009247,CRAB-WETH,2010920.3,0x7b9ad5b6ce0442a34a0242f169ab1484175ec6fa600b364688c0a6493c63bb29
15861142,1667136095,BLXM-USDC,2010113.5,0x40c5f35abca5e864d1d84b08f2b75d9c6d1db9500f8155494f07a262264e6476
16015102,1668994079,WETH-BOTS,2009754.2,0x1a45a6b9630b250f39324f4f240b187e8f5bd6ae2ecc45a1558ea88b891132a0
16014347,1668984971,CRAB-WETH,2008595.2,0x772976886ab3e97242f7c9115660ac29d4dfaa3f13c784ab88f2363696aeb499
16014635,1668988439,DINO-WETH,2008271.2,0xeca0e4d0374f7a125bdae3b576f4967cd57071cd44d85b46a59ffde2d62785a2
15809125,1666507775,STW-WETH,2008090.6,0xaa77fb57c46294ea130b01067b8136245d63d20dc3cd4871e3613b1781563061
16014591,1668987911,CRAB-WETH,2007969.2,0x293eaf8a93da032a01874d88c1d291cdc921bf702960f4b20d81480ad096f41a
15957294,1668296579,RAD-WETH,2007803.2,0xa8d27f0af6afb36a195c027467f0f3ef6db9a19833f97576740b17dd41d34a3e
16014954,1668992267,CRAB-WETH,2007344.5,0xbdec07346aaa61c79663a184903aefaca3a3d241dbe9bf57c3eb571363e46068
15976331,1668526091,WETH-IMX,2005115.5,0x0f642eb3f8858180c6a1374448a044fb0e9a7d19dba4b40c10e8e6eb8abf228e
15977261,1668537395,WETH-TRIBE,2003795.7,0xe4175a094fca78714a651a4719e4dc7c3d47d1ee73b7cd7a9f38ef30ce4f7b71
15960673,1668337331,WETH-WRLD,2003206.5,0xa34754ef7e21852ccce0da82d11a68c5cd1345bd4d5ba12484885498155211b3
15960655,1668337103,UNIDX-WETH,2002897.5,0x73db68aa084806779a214247e912c9867cef44687f0dce1795ea9e2dc7353bc8
15978722,1668555035,XEN-WETH,2001373.6,0x50f53ce17d8711f2311421006553b02ac12e0250d507e05cec1608b31317d5f4
15963135,1668366983,RAD-WETH,1999757.5,0xe26404b251798eda82b865cb7807236d1d231c80a2e8cead8c9d1e14f1718d40
16019005,1669041143,CRAB-WETH,1999699.8,0x67723006622cbfda4f9b25f3bb461b7fa95919af60ea3bc1a545e46a5edc3e07
16018997,1669041047,CRAB-WETH,1997808.6,0xc5c72605647ccb4eccb58704d7189ba35c8dded22e78a4fc3e936e55264da57b
15943023,1668124355,UNIDX-WETH,1995815.5,0xbf0f1b6d7d1e1ef675bc618ca9fab7c7bd865123fa4de96799ebb7104baa3ee1
15947719,1668181103,PEOPLE-WETH,1995607.6,0x2c827d05bbd22aa9168a7a62daae18dde3c97879e162d5519c766fd0febc87aa
16017332,1669020959,ALEPH-WETH,1993227.2,0x13505cbca10a1d3b0d30e280c809a8c18e1a755c94262b1bfe65b6c58f763ace
15800902,1666408667,WETH-EUL,1993225.2,0x3a507f4b44b9b45701e0e3d555c07abbbe54fb6249fb22364caa4b88597d8a15
16027297,1669141307,CRAB-WETH,1991129.3,0x74616f296d5066200b28e6903e5ec0be1b80e3a24dc4e58a48b772ef50b32256
16019338,1669045163,UNIDX-WETH,1990882.2,0xcc7700dedceb45d114cf9bce2411abc733ef7e9b80b42e57ca5e52428b8120ab
15944219,1668138827,FTX Token-WETH,1990583.3,0xd7933e1f8265939bf02dc646ca92f39a6a3aa5a971ff4eb89a46fe953f90a313
15959921,1668328271,RAD-WETH,1989572.2,0x8f5e7283338ef279a472dbcbd7ef898faf88bcacd2572c1871d35183683057f6
15932303,1667994875,FTX Token-WETH,1985553.6,0x95c2cfb9cba6bcc3b2151ac43ed1d9ede31e89acb72b21ce4a1d30e1a847e0c2
15827295,1666727555,TWIS-WETH,1983649.5,0xeff6f03bac82af78ffd6bd3936df6cb311981b5cd834e1d5e9f89af1ab216561
15829090,1666749263,WETH-DHT,1982960.4,0x07edeeaef9966ba87bd296f3cc62eb5894b9158471f53e4f631ef98ad61cf5a8
16022954,1669088783,CRAB-WETH,1982235.5,0xdfb130f35bb17c7fde48f9a091628a295e2d75efaee41e7e0738ce0ce9288169
15895057,1667545691,BLXM-USDC,1981335.3,0x26066eb3516c49af9066567fe0f63e69bbed9c271f16d65a2b4b83e87cea37c9
15943797,1668133727,RAD-WETH,1980141.2,0xe4b29cdd1fb0361f9567e08625959ee14fe51671001bb83a0eaa89878755d2a6
16010036,1668932927,WETH-renBTC,1979062.6,0xb9b8bbc0f1771e3932ba562fdb1d42d12d2d37c23911aef8617759cac13e364f
15939073,1668076715,UBXT-WETH,1978973.0,0x6883c6f09d2735bcb093fb6c7b801803dba46663505598a4b8ad3794f526b355
15827268,1666727231,WETH-CKTL,1977062.1,0x18279fa15a27189c1da7944e970f88b0ac62565a269e354dcbe198ee929fa0ff
15965279,1668392783,APE-WETH,1973802.2,0x5622d3b4b8c94a823f2579114752230e9c37757fcd096a1d3c3b0d23615a7a3d
15921198,1667860883,CHAD-WETH,1973602.2,0x873a3061811729072bec1925874a095222f2eec75af7bb7c379ab8e1a2ebe794
16020999,1669065215,WETH-IMX,1972423.8,0xebdb2170bffe2cd5055a665393ed89338613347a3bd8892eb40470fb01a36332
15943773,1668133427,WETH-RGT,1972007.9,0x2e4a7f1e023dfb7486cd95d9250d3a1126630d14bb62852f4d63ee0020aa051f
15944135,1668137819,UNIDX-WETH,1969610.6,0x1499a94cd3bad636f95efe197aa1c3bf67d4b45508f4ce202f14f04d61274bf8
16018526,1669035383,PAYT-WETH,1969244.0,0xc06d7ba4ac499d0483a5811e1cfc16aed4f406c8ba6f7c8ef554830c7f0cb1c6
15944725,1668144959,LUSD-WETH,1967505.5,0x301ba374671f32d3bec73c2796a2b6419d2bdac5068119f0f441f78b37378abd
16010614,1668939899,WETH-renBTC,1963740.0,0x81f0514e69197708040ece912eb25d4fa7c9d9a92d79e01e4438c632465057b9
15991241,1668706175,RAD-WETH,1963294.5,0x2ebf515d5cd9b98e3e768a1d9ac22695aab8802f079750948c4e8ef33cb7fecc
16010351,1668936731,WETH-renBTC,1961867.1,0xc8f97a60558cb595797bbd08f84ed4c49e5e4adba64eaff82ee94f5a2fc8190b
15998888,1668798503,WETH-RGT,1957877.6,0x456703e3b91dfdc51de7f5eb352df36107b00a28532ab6ea36963a4343a88ae8
15826789,1666721411,KOIN-WETH,1956918.1,0xb5307956c611d14294ed35135897ee8bac51d86d53f840823280ebe7cfce6247
16000138,1668813563,USDN-WETH,1953839.7,0xef071af79bd402607cc8fa491aef850cf352e0709e9a793d6f140266d2507d9b
16024522,1669107659,CRAB-WETH,1950959.2,0x318e9a39a434219be2610ca342deb47878a416bf108370859f88e76ca5a8c5cb
16024506,1669107467,CRAB-WETH,1950638.0,0xdf1f923dde9a0d8dab764b9001a07e14743acb736f2bda549a667168e71f3078
16024662,1669109363,CRAB-WETH,1950442.5,0x664936f8df4b5c616064686de5744206d39584d2fa218bcfb43d958b4a2843c6
15931968,1667990795,STMX-WETH,1950293.4,0xb47b3e1e3cb3a68f66446b22c8f3b3879855183207413f0969dc198f5ac582dd
16024495,1669107335,CRAB-WETH,1950272.3,0xb5060b478fa0d6aa550ee90e8f97c77a4eb61b90f7e77216c6c4b0d0644a9547
16024492,1669107299,CRAB-WETH,1950253.7,0xe7047bb0274e6082dad6f6a2f9e2dd1d7de1d5799e7c14a13807e97e18e3d156
16024690,1669109699,RAD-WETH,1950086.9,0x7199098c4f88af7411d8ebacc4935bfd0b3d30893ca4946b4f974dc9beb1db09
15944616,1668143651,CWEB-WETH,1949240.2,0x13458fac00c4652c88fcbf0bd7fe561c075ff81729e8bc30a54ef6e1e42ac042
15961453,1668346763,AXS-WETH,1948954.7,0x1d84b1df8f3620e9c182500d0e3b86a9346857f4eddc86bb32ca80b3c4da268a
16017863,1669027379,CRAB-WETH,1948447.5,0xd337c5009961d58a67fec0eae021440e048fa7b83ea88135f200771d02ee417d
15989424,1668684251,DINO-WETH,1948374.2,0x8d712b4e7438688d3dabd29718746c1245cabaa5e99cd485247b8b9240ce0a19
15984820,1668628751,DINO-WETH,1947794.8,0x7c12103e53034788cf873f7f21d3f8af9e17e2320fb59d154ac6940f625e2385
16006145,1668886043,WETH-TRIBE,1947756.6,0x647fa7ea009e96dc69c831d981d1603c8574fc86be2f759f46b6f4fadf6d00b3
15998373,1668792299,XEN-WETH,1946767.6,0x976f290043097fd540b05133d916df9daf9c7b9d622f321022f9521ca16099c4
15989453,1668684599,FKX-WETH,1944911.2,0xe4c9ab78f6e9d2a0b49d5a81c1c0f58108f3a3f3234a3313b768c42af24a9dbd
16024869,1669111859,CRAB-WETH,1942526.1,0x6e4e15f458bbf640c141df7ec5f3916030a7161c8d0c1107ad004e171b9dbc19
15989441,1668684455,DINO-WETH,1940541.9,0xa4fda8b762e38875a353bcd1e727048d4d986790e74f860b4741717680aab3d2
16002751,1668845099,WETH-RGT,1939745.6,0x15a109f6a2e0b0f1f1c4ea6b945282c184fab59005894dbe4d6b89e18b92b67d
15834189,1666810691,$HQ-WETH,1939124.5,0xf40146a4750f10fcd23f07f870a65ec4c0f9dd51ea902112ebe8b621be1a0d54
16002802,1668845723,RAD-WETH,1938325.5,0x5c552eb6249b79cc6152b820f536b19fdcce2557f476f75227b176aaf0b1d411
16002904,1668846947,DINO-WETH,1937307.4,0x242fe76b9deb16026b618ae81c743dd27e81adc300194e703c4e929e217f052e
16003968,1668859763,DINO-WETH,1935786.7,0xf96380d7d55d85e949a912b1e990c5f624fa5ac3dba31652f840e55d761b61c6
16002622,1668843539,SHPING-WETH,1932412.3,0x93f2cd25efd3ab9353b67bfa76fd59ce7c9ece42114259cfa696c770eacde9af
15997274,1668779015,$FORTUNE-WETH,1931006.7,0xa46f500f1374612ccc1d35cd0f4804b6fb89dddbe0591e3451381b8e971b3114
15895957,1667556563,WETH-IMX,1930831.2,0xaba09830ac04ddf59b64cdfa4b0fe4bcb7104e32e9757fc24f906bc71a0a033e
15964908,1668388295,CIRUS-WETH,1929569.5,0xb9dce5782141aedc0f21fd5c840307b35616b66143f7997aa6951114859e48cd
16013496,1668974699,CRAB-WETH,1925216.7,0xd9c6dc0c70554404d10fa3d0e92ffe0c214485e9cc095c5af24787de0c99ffc7
16013505,1668974807,CRAB-WETH,1925187.8,0x382fcf0e204c71304da38b42134db5a595779de3bb02e027b05e046572fd4836
16013453,1668974183,CRAB-WETH,1924362.2,0x0e320377353cf3e36a2cef7a311b5026f06fe9f153aac40321e8922be177088b
16000775,1668821255,HBTC-WETH,1922878.5,0x99ebd53e6633edc3d8d118c8ae888814a0ee260426c3da54247d445ed7f3a6c8
15979783,1668567827,RARE-WETH,1922591.5,0xb2f6a231a3aecceb4d45e8809484c32a674e76f100a29662d4b4f09c5b807b1f
15840212,1666883387,BLXM-USDC,1917630.3,0xffa79f54baf663eaf04f3f90c9553fd6cc8d1d70348f6376846da760dc2008f0
15947369,1668176891,FTX Token-WETH,1914531.0,0xfee8f08b9f42feb42d65a92c60590fc6c05bda62b92cb61ad20b4620d94fa4b4
15959357,1668321455,ELX-WETH,1913588.8,0x5eaca854d044fd7f32d1bc3e728b0e0763092f62cfb1a3cee9fbe625e8e50cd5
15966232,1668404255,NEXO-WETH,1911316.5,0xd264d1a864bd02a1feae52bda208baa0b8c82d6af6bfa57e23b2f6d35e71a0cf
16013179,1668970859,CRAB-WETH,1910062.9,0xa1a6ec37338ff5f9e2f9cd6728dc6a7cb5d32a5ef57bcd07c3f53f60a7eb724f
16012959,1668968207,CRAB-WETH,1907766.5,0x333e7aa5e6d9ba333c4389ff87beb51bd4111429be4fc69c36e7b647c8bc9e5c
16012922,1668967763,CRAB-WETH,1907237.9,0xd2faa7694e991a99e28187d05f7684a61710846d13f7d27734f126325e941e94
16032701,1669206575,CRAB-WETH,1906640.1,0xc5ab7797f9e909f04a322bc3dbb5ef5ceea8d1d156bef3d8e2c76bc543ff6294
15966490,1668407375,CWEB-WETH,1906197.7,0xc03eace5afee50ac48ade369813357027649748e242212a0d73e15a3fe204445
16013639,1668976415,CRAB-WETH,1905000.0,0xc12f4b91792c7f820396cc1e9d4f77231fbe9d01d35ac05f6c84ae267173a66e
15839986,1666880639,LSS-WETH,1904212.3,0x18fd8020ea64986bdb9875f3636e3b5378ea72a205f8a228974423a0794f7a97
16011985,1668956483,CRAB-WETH,1901494.2,0x46e181eee5867012f69e16a92eb71ff0b6dc5736422d6002dcf0f9fb1af0f639
16032497,1669204103,DINO-WETH,1894981.3,0x1087a05bbaee6220728a0b070f019f202645304e16937ea52b85cb069fc2077f
15965054,1668390059,RARE-WETH,1893739.6,0x1792f01b2b34b0f17b35d7be3cb8e663e2a90776ce14c586df9bcd7c06ea55bc
15932673,1667999351,FTX Token-WETH,1893165.7,0x84bad6ff9eeb2bb8f89851161c7ff47c2470fe0f5a79793459c8b82c7711560b
15896885,1667567735,Risk-WETH,1890365.1,0xdb62db4cb651579acdcf0bf1ee6922581528b3ff701dfe9182570c325b396c50
16030692,1669182311,CRAB-WETH,1884914.9,0x7b01d5b7ef5fa3d0d7f207ab121b790b9bdec3ccf6bfef137847d48e68edfad0
15843591,1666924259,$TRUMP-WETH,1881133.5,0xb97bec6e5c402bd50717521b71ad108b31fb33d2a217cc374c0281903191170a
16029804,1669171559,WOOL-WETH,1880682.4,0x44bb135bea03cb257583f3419c0ade229ce75bd9a1cd9af4610f7d5ee9471606
15990216,1668693839,USDC-RFOX,1875674.2,0x63e3b73cedc83ea166633860d6bcaaf48b7cac5080699887a5e9b06f7ce7354c
15969938,1668448943,PP-USDC,1875461.4,0xbaa3de2dd9dff422a5b0577c3a6f0cb3ccb4acd9584969cfc0c32a379285231a
16025141,1669115147,USDC-RFOX,1875271.4,0x877c2bc995a5d6ee762d321fd48b1f865f71f5cbb74811078ed5897f5be51161
15935208,1668030071,FTX Token-WETH,1871800.8,0x174df172337fdce73c840d712f77185a9a345216ab0de7e4b5d5bc94ed344d9d
15933055,1668004007,WETH-RGT,1869850.7,0xcaae1db47e5a8aa751fbee147cfc084c71f769944ad9f62fd65d22b8ef29c580
15932211,1667993747,ethTCG2-WETH,1869659.9,0x60412412914ebd31da15914256ac1adf372a0fa6decb3bc0bec3732fd2893d67
16026849,1669135859,CRAB-WETH,1854240.9,0x470b936dc09b4081197c43f70edd8bd7fcc29bb05037fe008a6ec444d439dc34
16026763,1669134791,CRAB-WETH,1850018.7,0xd1d4ff1aa0c6595f38f4c50ba72000d33a4e0d5341ca56490dd2853191224d9e
15934836,1668025547,CWEB-WETH,1849941.7,0x5fd5985c5daeae17e3381e05432e8e3c09dcf64149a4d27249088f1838cc991c
16019213,1669043663,WETH-RAINI,1843340.1,0x78539979f2d7ba3f16c9e28f9ca17f4ce9d3dc4ea61563949b60f16e390d723f
16015107,1668994139,WETH-BOTS,1842459.8,0x076ff004e57ed85eb29d9c696e4ef9cc4e83e5c4b109f26b7c2abc0dc78b3216
15871197,1667257403,MTS-WETH,1839091.6,0x2e9fb4bd6a18835a8c40543d0a797b0ae5a85ba72779590cec464a76242f5671
15934943,1668026843,UBXT-WETH,1839028.5,0x939fd40561de614f2a7f453aceb266220a4192a48a98bbb6e83ff1cc4e2c2b61
16029269,1669165127,WETH-RGT,1838095.6,0x0c977317301fcb7de267383fa356177e7b0007363e98e87a332f57b94651d9c6
16018014,1669029191,WETH-IMX,1835296.6,0x9fe323aa814f8427cd9a353e21d13a084d58913293cccae611c3eac0cc192248
15933597,1668010559,FTX Token-WETH,1825256.8,0x05dbb979df7e2c23c7d55a805453677ad5cdfd143fd251fdd14dddaa707e2373
16018236,1669031879,CRAB-WETH,1824633.5,0x5f7508064fe998b7c7036f696685fdd6dacaf19d58e2d08cb95ed4a102cbc0f0
15933916,1668014423,WETH-RGT,1816453.7,0xb967b58b2501d6e9a0246c6bb0aeb6088200b5bd493c47e611f9a0d8d782a225
